id,city,latitude,longitude,brightness,frp,confidence,satellite,source,acq_date,acq_time,status
1,Delhi,28.5616,77.035,329,14.6,High,Sentinel-3,NASA FIRMS (Demo),2026-06-04,21:47,Moderate
2,Mumbai,18.9521,72.8543,384,6.3,Low,Sentinel-3,NASA FIRMS (Demo),2026-06-08,16:38,Active
3,Nagpur,21.1642,79.153,318,35.2,Nominal,Sentinel-3,NASA FIRMS (Demo),2026-06-08,14:37,Moderate
4,Pune,18.6132,73.7086,350,39.7,High,Sentinel-3,NASA FIRMS (Demo),2026-06-14,10:17,Moderate
5,Hyderabad,17.2996,78.5657,334,9.4,Nominal,Sentinel-3,NASA FIRMS (Demo),2026-06-04,11:54,Moderate
6,Chennai,13.1138,80.3628,359,36.4,High,Sentinel-3,NASA FIRMS (Demo),2026-06-04,12:05,Active
7,Bengaluru,12.9096,77.6332,385,43.1,Nominal,Sentinel-3,NASA FIRMS (Demo),2026-06-19,06:45,Active
8,Kolkata,22.4363,88.2823,323,17.4,Low,Sentinel-3,NASA FIRMS (Demo),2026-06-28,07:55,Moderate
9,Ahmedabad,22.9865,72.5574,327,40.9,Low,Sentinel-3,NASA FIRMS (Demo),2026-06-12,11:13,Moderate
10,Jaipur,26.9729,75.8424,349,8.1,High,Sentinel-3,NASA FIRMS (Demo),2026-06-06,17:46,Moderate
11,Lucknow,26.7457,80.91,346,47.5,High,Sentinel-3,NASA FIRMS (Demo),2026-06-23,17:14,Moderate
12,Bhopal,23.3628,77.4954,356,14.8,Low,Sentinel-3,NASA FIRMS (Demo),2026-06-26,10:25,Active
13,Indore,22.5895,75.9816,349,29.4,High,Sentinel-3,NASA FIRMS (Demo),2026-06-11,06:41,Moderate
14,Patna,25.5628,85.262,378,24.7,Nominal,Sentinel-3,NASA FIRMS (Demo),2026-06-05,07:47,Active
15,Raipur,21.2631,81.7037,386,23.4,High,Sentinel-3,NASA FIRMS (Demo),2026-06-13,11:14,Active
